path,modified_datetime,modified_datetime_human_readable
/etc/vmware-caf/pme:
/opt/beef/core:1494219491,2017-05-08 06:58:11.447851668 +0200
/opt/beef/extensions:1494219491,2017-05-08 06:58:11.495851666 +0200
/opt/beef/modules:1494219492,2017-05-08 06:58:12.923851603 +0200
/opt/beef/test:1494219493,2017-05-08 06:58:13.443851580 +0200
/opt/beef/tools:1459055264,2016-03-27 07:07:44.296843829 +0200
/opt/CMSmap/thirdparty:1458986183,2016-03-26 10:56:23.234787226 +0100
/opt/CrackMapExec/core:1459054970,2016-03-27 07:02:50.796903973 +0200
/opt/DC3-MWCP/build:1494595620,2017-05-12 15:27:00.000000000 +0200
/opt/DC3-MWCP/mwcp:1494595620,2017-05-12 15:27:00.760944004 +0200
/opt/discover/misc:1459054789,2016-03-27 06:59:49.756743095 +0200
/opt/discover/mods:1459054789,2016-03-27 06:59:49.756743095 +0200
/opt/discover/notes:1459054789,2016-03-27 06:59:49.756743095 +0200
/opt/discover/parsers:1459054789,2016-03-27 06:59:49.784742964 +0200
/opt/Empire/lib:1459055043,2016-03-27 07:04:03.300894177 +0200
/opt/Empire/setup:1459055043,2016-03-27 07:04:03.312894197 +0200
/opt/EyeWitness/modules:1459050883,2016-03-27 05:54:43.755112285 +0200
/opt/freeradius/freeradius-server-2.1.12:1483018108,2016-12-29 14:28:28.100516033 +0100
/opt/gitrob/db:1458985491,2016-03-26 10:44:51.510640297 +0100
/opt/gitrob/lib:1458985491,2016-03-26 10:44:51.510640297 +0100
/opt/gitrob/spec:1458985491,2016-03-26 10:44:51.526640281 +0100
/opt/lmd/maldetect-1.6:1486420252,2017-02-06 23:30:52.000000000 +0100
/opt/NoSQLMap/build:1477772457,2016-10-29 22:20:57.604533375 +0200
/opt/NTDSXtract/framework:1203532726,2008-02-20 19:38:46.000000000 +0100
/opt/NTDSXtract/ntds:1323120198,2011-12-05 22:23:18.000000000 +0100
/opt/paramiko/build:1482705806,2016-12-25 23:43:26.000000000 +0100
/opt/paramiko/demos:1482705806,2016-12-25 23:43:26.046527525 +0100
/opt/paramiko/paramiko:1482705806,2016-12-25 23:43:26.054527525 +0100
/opt/paramiko/sites:1482705806,2016-12-25 23:43:26.058527525 +0100
/opt/paramiko/tests:1482705806,2016-12-25 23:43:26.062527525 +0100
/opt/postgresql/postgres-a2e35b53c39b2a27d3e332dc7c506539c306fd44:1425402650,2015-03-03 18:10:50.000000000 +0100
/opt/pyinstaller-2.0/PyInstaller:1482699264,2016-12-25 21:54:24.850215616 +0100
/opt/pyinstaller-2.0/tests:1482699263,2016-12-25 21:54:23.366215545 +0100
/opt/PyInstaller-2.1/doc:1357402724,2013-01-05 17:18:44.000000000 +0100
/opt/PyInstaller-2.1/old:1363814542,2013-03-20 22:22:22.000000000 +0100
